pitch_type,pitcher,batter,events,description,des,game_year,pitch_name
ST,592155,543877,field_out,hit_into_play,Christian Vázquez pops out to third baseman Miguel Vargas.,2025,Sweeper
FC,592155,543877,No event,called_strike,Christian Vázquez pops out to third baseman Miguel Vargas.,2025,Cutter
FC,592155,664056,field_out,hit_into_play,Harrison Bader pops out to second baseman Brooks Baldwin.,2025,Cutter
FF,592155,664056,No event,ball,Harrison Bader pops out to second baseman Brooks Baldwin.,2025,4-Seam Fastball
FF,592155,664056,No event,called_strike,Harrison Bader pops out to second baseman Brooks Baldwin.,2025,4-Seam Fastball
FF,592155,666397,strikeout,swinging_strike,Edouard Julien strikes out swinging.,2025,4-Seam Fastball
ST,592155,666397,No event,swinging_strike,Edouard Julien strikes out swinging.,2025,Sweeper
ST,592155,666397,No event,called_strike,Edouard Julien strikes out swinging.,2025,Sweeper
FC,592155,650489,field_out,hit_into_play,Willi Castro lines out to shortstop Jacob Amaya.,2025,Cutter
FC,592155,664034,double,hit_into_play,Ty France doubles (1) on a line drive to left fielder Andrew Benintendi. Byron Buxton scores.,2025,Cutter
ST,592155,664034,No event,ball,Ty France doubles (1) on a line drive to left fielder Andrew Benintendi. Byron Buxton scores.,2025,Sweeper
FF,592155,664034,No event,ball,Ty France doubles (1) on a line drive to left fielder Andrew Benintendi. Byron Buxton scores.,2025,4-Seam Fastball
FC,592155,664034,No event,foul,Ty France doubles (1) on a line drive to left fielder Andrew Benintendi. Byron Buxton scores.,2025,Cutter
FC,592155,664034,No event,called_strike,Ty France doubles (1) on a line drive to left fielder Andrew Benintendi. Byron Buxton scores.,2025,Cutter
FF,592155,663616,field_out,hit_into_play,"Trevor Larnach grounds out, third baseman Miguel Vargas to first baseman Nick Maton.",2025,4-Seam Fastball
ST,592155,663616,No event,ball,"Trevor Larnach grounds out, third baseman Miguel Vargas to first baseman Nick Maton.",2025,Sweeper
ST,592155,663616,No event,called_strike,"Trevor Larnach grounds out, third baseman Miguel Vargas to first baseman Nick Maton.",2025,Sweeper
ST,592155,624585,strikeout,swinging_strike,Jorge Soler strikes out swinging.,2025,Sweeper
FC,592155,624585,No event,called_strike,Jorge Soler strikes out swinging.,2025,Cutter
ST,592155,624585,No event,ball,Jorge Soler strikes out swinging.,2025,Sweeper
